/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 6.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -23.82
 -- None : 34.59
 -- right : -12.59
 -- left : -24.45

('forward', ('red', None, 'left', 'right'))
 -- forward : -6.26
 -- None : 0.00
 -- right : 11.73
 -- left : -5.67

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 110.79
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 40.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.11
 -- left : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : 3.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 4.85
 -- right : -12.48
 -- left : 0.00

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 145.93
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 127.70
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 8.20
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -6.58
 -- None : 0.00
 -- right : 28.41
 -- left : -5.52

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 41.07
 -- left : -11.60

('right', ('red', 'right', 'left', None))
 -- forward : -6.51
 -- None : 0.00
 -- right : 16.03
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : -24.53

